volume,surface_area,sphericity,bbox_volume,extent,file_name
2,4.560477231784128,1.6832960193744537,2,1.0,mask_177.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_177.npy
159396,38508.66619858491,0.36918489783445285,747155,0.21333725933708533,mask_179.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_179.npy
12,27.87418658116301,0.9093604999855129,12,1.0,mask_179.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_179.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_179.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_179.npy
5,12.853005142201933,1.100169107983351,9,0.5555555555555556,mask_179.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_179.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_179.npy
3,7.388903958619887,1.3613974705386944,3,1.0,mask_179.npy
22,50.58313555583388,0.7506315793761889,120,0.18333333333333332,mask_179.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_179.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_179.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_179.npy
2,4.5604772317841284,1.6832960193744535,2,1.0,mask_179.npy
170980,23406.931425791794,0.636458147181171,474192,0.3605712454027061,mask_182.npy
3,7.292527823575153,1.3793893424443504,4,0.75,mask_182.npy
130282,17717.767416649716,0.7014521856290844,324632,0.4013221124226817,mask_192.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_192.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_192.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_192.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_192.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_192.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_192.npy
167619,30382.264135200036,0.48388944944457085,504100,0.33251140646697086,mask_195.npy
19,37.28973436972445,0.9234156600625038,30,0.6333333333333333,mask_195.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_195.npy
2,4.5604772317841284,1.6832960193744535,2,1.0,mask_195.npy
2,4.560477231784128,1.6832960193744537,2,1.0,mask_195.npy
45,77.71239855014062,0.7872913627865129,140,0.32142857142857145,mask_195.npy
9,20.754564831344105,1.0081662755739018,16,0.5625,mask_195.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_195.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_195.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_195.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_195.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_195.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_195.npy
36600,18317.328035424947,0.2910333276674866,255150,0.14344503233392122,mask_20.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_20.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_20.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_20.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_20.npy
6,14.217331499467603,1.1231390696978247,6,1.0,mask_20.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_20.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_20.npy
2,4.5604772317841284,1.6832960193744535,2,1.0,mask_20.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_20.npy
3,7.292527823575153,1.3793893424443504,4,0.75,mask_20.npy
5,12.853005142201933,1.100169107983351,8,0.625,mask_20.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_20.npy
83,159.68369413774502,0.5762473594624715,540,0.1537037037037037,mask_20.npy
3,7.388903958619887,1.3613974705386944,3,1.0,mask_20.npy
2,4.560477231784128,1.6832960193744537,2,1.0,mask_20.npy
8,22.729378575332433,0.8510528954447983,20,0.4,mask_20.npy
2,4.560477231784128,1.6832960193744537,2,1.0,mask_20.npy
3,7.388903958619887,1.3613974705386944,3,1.0,mask_20.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_20.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_20.npy
9,22.317107139795922,0.937579059691901,15,0.6,mask_20.npy
2,4.5604772317841284,1.6832960193744535,2,1.0,mask_20.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_20.npy
2,4.560477231784128,1.6832960193744537,2,1.0,mask_20.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_20.npy
3,7.388903958619887,1.3613974705386944,3,1.0,mask_20.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_20.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_20.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_20.npy
3,7.292527823575153,1.3793893424443504,4,0.75,mask_20.npy
27,60.72940078143871,0.7166838829035054,96,0.28125,mask_20.npy
4,10.024578415366177,1.215601800478707,6,0.6666666666666666,mask_20.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_20.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_20.npy
2,4.5604772317841284,1.6832960193744535,2,1.0,mask_20.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_20.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_20.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_20.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_20.npy
2,4.5604772317841284,1.6832960193744535,2,1.0,mask_20.npy
3,7.292527823575153,1.3793893424443504,4,0.75,mask_20.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_20.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_20.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_20.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_20.npy
39,93.12290064303983,0.5972241587157827,70,0.5571428571428572,mask_20.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_20.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_20.npy
2,4.5604772317841284,1.6832960193744535,2,1.0,mask_20.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_20.npy
4,10.217330685455645,1.192669195693716,4,1.0,mask_20.npy
7,17.681432276043665,1.0008416631217798,12,0.5833333333333334,mask_20.npy
2,4.5604772317841284,1.6832960193744535,2,1.0,mask_20.npy
2,4.5604772317841284,1.6832960193744535,2,1.0,mask_20.npy
144142,23194.094188119052,0.5731923741555099,434520,0.33172696308570376,mask_200.npy
1664,1698.6632886680466,0.39977199871179514,11025,0.1509297052154195,mask_202.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_202.npy
86297,23978.028039643883,0.39385327367555306,357280,0.24153884908195253,mask_202.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_202.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_202.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_202.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_202.npy
12,25.486615830141105,0.9945488414416742,24,0.5,mask_202.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_202.npy
3,7.292527823575153,1.3793893424443504,4,0.75,mask_202.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_202.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_202.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_202.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_202.npy
5,11.779873567541493,1.2003931214647916,8,0.625,mask_202.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_202.npy
2,4.560477231784128,1.6832960193744537,2,1.0,mask_202.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_202.npy
2,4.560477231784128,1.6832960193744537,2,1.0,mask_202.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_202.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_202.npy
1,0.8660252524741862,5.584104907141326,1,1.0,mask_202.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_202.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_202.npy
9,12.231685518751418,1.7106434182841181,12,0.75,mask_202.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_202.npy
2,4.5604772317841284,1.6832960193744535,2,1.0,mask_202.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_202.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_202.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_202.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_202.npy
2,4.5604772317841284,1.6832960193744535,2,1.0,mask_202.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_202.npy
2,4.5604772317841284,1.6832960193744535,2,1.0,mask_202.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_202.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_202.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_202.npy
2,4.560477231784128,1.6832960193744537,2,1.0,mask_202.npy
2,4.560477231784128,1.6832960193744537,2,1.0,mask_202.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_202.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_202.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_202.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_202.npy
1,1.7320505049483723,2.792052453570663,1,1.0,mask_202.npy
7,17.4886800059542,1.0118724843444884,12,0.5833333333333334,mask_202.npy
